referenceId,videoId,languageId,name,updatedAt,groupMemberVideoIds,videoVariantExists,muxVideoIdExists,isFeatureMissing,isAnyClipMissing
WESS_1305-jf6144-0-0_1523978233,1_jf-0-0,1305,Jesus is Betrayed and Arrested,2020-01-18T02:39:37.629Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_13110-jf6158-0-0_1479324302,1_jf-0-0,13110,The Tomb Is Empty,2020-03-20T22:53:12.676Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_1327-jf6129-0-0_1474319739,1_jf-0-0,1327,Jesus Spends Time with Sinners,2020-03-20T22:55:31.915Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_139071-jf6106-0-0_1381347911,1_jf-0-0,139071,Jesus Proclaims Fulfillment of the Scriptures,2020-03-20T23:27:37.812Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_140520-jf-0-0_1556887370,1_jf-0-0,140520,JESUS,2019-06-19T14:47:35.230Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_142830-jf6161-0-0_1539271358,1_jf-0-0,142830,Invitation to Know Jesus Personally,2020-01-18T02:43:09.931Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_143382-jf-0-0_1674085622,1_jf-0-0,143382,JESUS,2023-01-19T00:25:54.975Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_14783-jf-0-0_1349369114,1_jf-0-0,14783,JESUS,2020-01-16T01:13:17.318Z,1_jf-0-0,true,false,true,false
WESS_16618-jf6150-0-0_1587069541,1_jf-0-0,16618,Jesus Carries His Cross,2020-04-16T23:18:08.131Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_174473-jf6105-0-0_1436349974,1_jf-0-0,174473,The Devil Temps Jesus,2020-03-20T23:21:08.940Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_1796-jf-0-0_1343779954,1_jf-0-0,1796,JESUS,2020-01-16T02:16:46.274Z,1_jf-0-0,true,false,true,false
WESS_184827-jf6119-0-0_1506018015,1_jf-0-0,184827,Jesus Calms the Storm,2020-01-18T02:33:03.820Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_185058-jf6128-0-0_1650997679,1_jf-0-0,185058,The Kingdom of God as a Mustard Seed,2022-04-26T19:48:33.966Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_1872-jf-0-0_1349369110,1_jf-0-0,1872,JESUS,2020-01-16T01:11:09.857Z,1_jf-0-0,true,false,true,false
WESS_18922-jf6133-0-0_1745853038,1_jf-0-0,18922,Jesus and Zaccheus,2025-04-28T16:00:08.659Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_19171-jf-0-0_1349369164,1_jf-0-0,19171,JESUS,2020-01-16T01:09:17.027Z,1_jf-0-0,true,false,true,false
WESS_1944-jf-0-0_1349369111,1_jf-0-0,1944,JESUS,2020-01-16T01:13:15.675Z,1_jf-0-0,true,false,true,false
WESS_19495-jf6117-0-0_1368226854,1_jf-0-0,19495,Parable of the Sower and the Seed,2020-03-20T23:28:03.739Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_19767-jf6113-0-0_1349545648,1_jf-0-0,19767,Blessed are those Who Hear and Obey,2020-03-21T00:12:17.963Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_19800-jf6116-0-0_1349794175,1_jf-0-0,19800,John the Baptist in Prison,2020-03-21T00:03:14.140Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_20223-jf6106-0-0_1352420361,1_jf-0-0,20223,Jesus Proclaims Fulfillment of the Scriptures,2020-03-20T23:44:52.361Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_20525-jf6101-0-0_1623868675,1_jf-0-0,20525,The Beginning,2021-06-16T20:24:41.449Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
WESS_20637-jf6130-0-0_1352484664,1_jf-0-0,20637,Healing on the Sabbath,2020-03-20T23:48:47.579Z,1_jf-0-0|1_jf6101-0-0|1_jf6102-0-0|1_jf6103-0-0|1_jf6104-0-0|1_jf6105-0-0|1_jf6106-0-0|1_jf6107-0-0|1_jf6108-0-0|1_jf6109-0-0|1_jf6110-0-0|1_jf6111-0-0|1_jf6112-0-0|1_jf6113-0-0|1_jf6114-0-0|1_jf6115-0-0|1_jf6116-0-0|1_jf6117-0-0|1_jf6118-0-0|1_jf6119-0-0|1_jf6120-0-0|1_jf6121-0-0|1_jf6122-0-0|1_jf6123-0-0|1_jf6124-0-0|1_jf6125-0-0|1_jf6126-0-0|1_jf6127-0-0|1_jf6128-0-0|1_jf6129-0-0|1_jf6130-0-0|1_jf6131-0-0|1_jf6132-0-0|1_jf6133-0-0|1_jf6134-0-0|1_jf6135-0-0|1_jf6136-0-0|1_jf6137-0-0|1_jf6138-0-0|1_jf6139-0-0|1_jf6140-0-0|1_jf6141-0-0|1_jf6142-0-0|1_jf6143-0-0|1_jf6144-0-0|1_jf6145-0-0|1_jf6146-0-0|1_jf6147-0-0|1_jf6148-0-0|1_jf6149-0-0|1_jf6150-0-0|1_jf6151-0-0|1_jf6152-0-0|1_jf6153-0-0|1_jf6154-0-0|1_jf6155-0-0|1_jf6156-0-0|1_jf6157-0-0|1_jf6158-0-0|1_jf6159-0-0|1_jf6160-0-0|1_jf6161-0-0,true,false,true,true
